Emblem;Name;Type;Slot;Potential;Health;Attack;Defence;Magic;Link1;Link2;Link3;Col
NECRO;SOUL EATER JAWS;DEFENSE;HELM;153;3023;4157;4535;3401;STAR OF TRANSCENDENCE;SPELLBINDER PENDANT;DARK OVERLORD CROWN;D
NECRO;SOUL EATER CARAPACE;MAGIC;CHEST;156;3094;3481;4255;4642;ELIXIR OF VITALITY;SELF;BLITZKRIEG PENDANT;M
NECRO;SOUL EATER RUNEWRAPS;ATTACK;GLOVES;153;4157;4535;3023;3401;RING OF THE UNDEAD;SACRED TEAR;BLOODSHED RING;A
NECRO;SOUL EATER RUNEBOOTS;DEFENSE;BOOTS;154;3041;4181;4562;3421;SPELLBINDER PENDANT;FEET OF IMMORTALITY;HORN OF CARNAGE;D
NECRO;ELIXIR OF VITALITY;MAGIC;TALISMAN;152;3006;3381;4133;4508;SOUL EATER CARAPACE;HANDS OF GOD;BEHEMOTH WARBOOTS;M
NECRO;SPELLBINDER PENDANT;DEFENSE;NECKLACE;156;3077;4230;4615;3461;SOUL EATER RUNEBOOTS;ARCHANGELIC GAZE;BEHEMOTH BATTLEPLATE;D
NECRO;RING OF THE UNDEAD;ATTACK;RING;156;4255;4642;3094;3481;SOUL EATER RUNEWRAPS;ARCHANGELIC GREATPLATE;BEHEMOTH WARFISTS;A
SACRED;SELF-SACRIFICE RING;MAGIC;RING;156;3112;3501;4279;4668;HANDS OF GOD;ELIXIR OF VITALITY;CLAWS OF CRUELTY;M
SACRED;STAR OF TRANSCENDENCE;ATTACK;NECKLACE;158;4304;4695;3130;3521;SOUL EATER JAWS;RING OF THE UNDEAD;DARK OVERLORD HORRORPLATE;A
SACRED;SACRED TEAR;DEFENSE;TALISMAN;160;3165;4353;4748;3561;ARCHANGELIC GREATPLATE;SOUL EATER RUNEBOOTS;GREAVES OF DOOM;D
SACRED;FEET OF IMMORTALITY;ATTACK;BOOTS;153;4157;4535;3023;3401;ARCHANGELIC GAZE;SOUL EATER RUNEWRAPS;CRIMSON BLOOD;A
SACRED;HANDS OF GOD;MAGIC;GLOVES;161;3201;3601;4401;4802;SELF-SACRIFICE RING;SOUL EATER CARAPACE;RING OF PURGATORY;M
SACRED;ARCHANGELIC GREATPLATE;DEFENSE;CHEST;164;3219;4426;4828;3621;SACRED TEAR;SOUL EATER JAWS;RISE INCUBUS PENDANT;D
SACRED;ARCHANGELIC GAZE;DEFENSE;HELM;154;3059;4206;4588;3441;FEET OF IMMORTALITY;STAR OF TRANSCENDENCE;BEHEMOTH GREATHELM;D
DEATH;GREAVES OF DOOM;MAGIC;BOOTS;154;3059;3441;4206;4588;DARK OVERLORD CROWN;HORN OF CARNAGE;FEET OF IMMORTALITY;M
