VENOM;MANTIS PURSUER;MAGIC;HELM;311;5988;6300;7114;11681;FALSE;NIGHT FLY'S NOISELESSNESS;DUSK BUTTERFLY'S GRACE;EQULIBRIUM STAR
SACRED;MASK OF REVELATION;DEFENCE;HELM;297;5615;6914;10945;6124;FALSE;THE ARBITER;EQUILIRIUM STAR;STORM SHARD
WIND;BOREAL EYES;ATTACK;HELM;296;7000;10900;5586;5970;FALSE;TEMPEST SASH;STORM SHARD;RING OF SLUMBER
HEX;OLD ONE'S HELM;MAGIC;HELM;291;5516;5900;6965;10600;FALSE;ANCIENT FAVOUR;RING OF SLUMBER;REACHERS OF THE NORTH
ABYSS;RAIDER'S GUARD;ATTACK;HELM;280;6698;10090;5473;5600;FALSE;HAMMER'S BLESSING;RAIDER'S RUNE;CHARGED GLOVES
THUNDER;MASK OF THE STRIKER;DEFENSE;HELM;276;5221;6700;9751;5800;FALSE;LIGHTNING SHURIKEN;BAND OF LIGHTNING;MELTING FISTS
ICE;MELTING VISOR;MAGIC;HELM;272;5221;5600;6567;9700;FALSE;CRACKING ICE RUNE;ICEBREAKER RING;ETERNITY GRASPERS
MYTH;VISOR OF TIME;ATTACK;HELM;260;6304;8991;5274;5300;FALSE;PERIAPT OF THE ARCANIST;DEATHLESS RING;GRASP OF THE PATRICIAN
NECRO;UNDEAD PATRICIAN GUARD;DEFENSE;HELM;258;5024;6500;8657;5500;FALSE;REVENANT SOUL;SOUL SCREAM SIGNET;GRASP OF THE BEHOLDER
SHADOW;EVERWATCHING GUARD;MAGIC;HELM;253;4925;5300;6368;8600;FALSE;ORB OF SEEING;SEER'S BAND;CLAWS OF FIRE FURY
LAVA;MOLTEN HELM;ATTACK;HELM;252;6304;8492;4975;5300;FALSE;RUNE OF FLAMES;MOLTEN BAND;STONE CRAFT GLOVES
NOBLE;MINE OVERSEER HELM;DEFENSE;HELM;251;4925;6400;8358;5300;FALSE;OVERSEER'S SIGIL;ANCESTORS' CRAFT;GRASPERS OF THE HARBINGER
